Crop,District,Season,State,Year,Latitude (generated),Longitude (generated),Area(in Hectares),Production(in Tonnes)
Gram,HAILAKANDI,Rabi,ASSAM,2001,24.683,92.566,5,2
Gram,HAILAKANDI,Rabi,ASSAM,2000,24.683,92.566,5,2
Gram,HAILAKANDI,Rabi,ASSAM,1999,24.683,92.566,5,2
Gram,HAILAKANDI,Rabi,ASSAM,1998,24.683,92.566,5,2
Dry ginger,DIMAPUR,Kharif,NAGALAND,2008,25.9,93.733,270,2670
Dry ginger,DIMAPUR,Kharif,NAGALAND,2007,25.9,93.733,300,2000
Dry ginger,DIMAPUR,Kharif,NAGALAND,2006,25.9,93.733,500,4390
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2007,24.333,93.666,1400,2310
Dry ginger,CHURACHANDPUR,Summer,MANIPUR,2006,24.333,93.666,510,840
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2006,24.333,93.666,3150,5200
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2005,24.333,93.666,1860,3070
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2004,24.333,93.666,1060,1750
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2003,24.333,93.666,370,610
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2002,24.333,93.666,620,1020
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2001,24.333,93.666,1360,2250
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,2000,24.333,93.666,610,1020
Dry ginger,CHURACHANDPUR,Kharif,MANIPUR,1999,24.333,93.666,80,130
Dry ginger,CHURACHANDPUR,Winter,MANIPUR,1998,24.333,93.666,40,70
Dry ginger,CHURACHANDPUR,Autumn,MANIPUR,1998,24.333,93.666,50,80
Dry ginger,UDALGURI,Rabi,ASSAM,2010,26.766,92.133,928,5966
Dry ginger,UDALGURI,Rabi,ASSAM,2009,26.766,92.133,949,6101
Dry ginger,UDALGURI,Whole year,ASSAM,2008,26.766,92.133,591,3800
Dry ginger,UDALGURI,Whole year,ASSAM,2007,26.766,92.133,826,5310
Dry ginger,HAILAKANDI,Rabi,ASSAM,2010,24.683,92.566,185,934
Dry ginger,HAILAKANDI,Rabi,ASSAM,2009,24.683,92.566,215,1085
Dry ginger,HAILAKANDI,Whole year,ASSAM,2008,24.683,92.566,130,656
Dry ginger,HAILAKANDI,Whole year,ASSAM,2007,24.683,92.566,299,1509
Dry chillies,DIMAPUR,Kharif,NAGALAND,2008,25.9,93.733,360,450
Dry chillies,DIMAPUR,Kharif,NAGALAND,2007,25.9,93.733,110,150
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2007,24.333,93.666,2420,1450
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2006,24.333,93.666,3580,2150
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2005,24.333,93.666,2280,1370
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2004,24.333,93.666,7760,4660
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,5650,3390
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,4830,2900
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2001,24.333,93.666,2000,170
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,2000,24.333,93.666,1450,870
Dry chillies,CHURACHANDPUR,Whole year,MANIPUR,1999,24.333,93.666,1430,860
Dry chillies,CHURACHANDPUR,Winter,MANIPUR,1998,24.333,93.666,1040,630
Dry chillies,CHURACHANDPUR,Autumn,MANIPUR,1998,24.333,93.666,1070,640
Dry chillies,UDALGURI,Rabi,ASSAM,2010,26.766,92.133,538,334
Dry chillies,UDALGURI,Rabi,ASSAM,2009,26.766,92.133,492,305
Dry chillies,UDALGURI,Rabi,ASSAM,2008,26.766,92.133,477,295
Dry chillies,UDALGURI,Whole year,ASSAM,2007,26.766,92.133,809,502
Dry chillies,UDALGURI,Whole year,ASSAM,2006,26.766,92.133,1231,763
Dry chillies,HAILAKANDI,Rabi,ASSAM,2010,24.683,92.566,315,170
Dry chillies,HAILAKANDI,Rabi,ASSAM,2009,24.683,92.566,265,143
Dry chillies,HAILAKANDI,Rabi,ASSAM,2008,24.683,92.566,260,140
Dry chillies,HAILAKANDI,Whole year,ASSAM,2007,24.683,92.566,270,146
Dry chillies,HAILAKANDI,Whole year,ASSAM,2006,24.683,92.566,265,144
Dry chillies,HAILAKANDI,Whole year,ASSAM,2005,24.683,92.566,255,138
Dry chillies,HAILAKANDI,Whole year,ASSAM,2004,24.683,92.566,255,138
Dry chillies,HAILAKANDI,Whole year,ASSAM,2003,24.683,92.566,255,138
Dry chillies,HAILAKANDI,Whole year,ASSAM,2002,24.683,92.566,250,135
Dry chillies,HAILAKANDI,Whole year,ASSAM,2001,24.683,92.566,250,135
Dry chillies,HAILAKANDI,Whole year,ASSAM,2000,24.683,92.566,250,138
Dry chillies,HAILAKANDI,Whole year,ASSAM,1999,24.683,92.566,245,135
Dry chillies,HAILAKANDI,Whole year,ASSAM,1998,24.683,92.566,230,127
Cotton(lint),DIMAPUR,Kharif,NAGALAND,2006,25.9,93.733,180,30
Cotton(lint),DIMAPUR,Kharif,NAGALAND,2004,25.9,93.733,580,60
Cotton(lint),DIMAPUR,Kharif,NAGALAND,2003,25.9,93.733,670,40
Cotton(lint),DIMAPUR,Kharif,NAGALAND,2002,25.9,93.733,190,1100
Cotton(lint),DIMAPUR,Kharif,NAGALAND,2001,25.9,93.733,80,90
Cotton(lint),DIMAPUR,Kharif,NAGALAND,2000,25.9,93.733,91,130
Cotton(lint),CHURACHANDPUR,Kharif,MANIPUR,2007,24.333,93.666,210,70
Cotton(lint),CHURACHANDPUR,Kharif,MANIPUR,2006,24.333,93.666,210,70
Cotton(lint),CHURACHANDPUR,Kharif,MANIPUR,2001,24.333,93.666,90,30
Cotton(lint),CHURACHANDPUR,Kharif,MANIPUR,2000,24.333,93.666,60,20
Cotton(lint),CHURACHANDPUR,Kharif,MANIPUR,1999,24.333,93.666,50,30
Cotton(lint),CHURACHANDPUR,Winter,MANIPUR,1998,24.333,93.666,30,10
Cotton(lint),CHURACHANDPUR,Autumn,MANIPUR,1998,24.333,93.666,30,20
Cotton(lint),UDALGURI,Kharif,ASSAM,2010,26.766,92.133,1,1
Cotton(lint),UDALGURI,Kharif,ASSAM,2008,26.766,92.133,1,1
Cotton(lint),UDALGURI,Kharif,ASSAM,2006,26.766,92.133,1,1
Cotton(lint),UDALGURI,Kharif,ASSAM,2005,26.766,92.133,4,2
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2010,24.683,92.566,55,20
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2009,24.683,92.566,55,21
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2008,24.683,92.566,55,21
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2007,24.683,92.566,55,21
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2006,24.683,92.566,60,23
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2005,24.683,92.566,60,23
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2004,24.683,92.566,55,21
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2003,24.683,92.566,60,23
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2002,24.683,92.566,70,27
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2001,24.683,92.566,60,23
Cotton(lint),HAILAKANDI,Kharif,ASSAM,2000,24.683,92.566,90,34
Cotton(lint),HAILAKANDI,Kharif,ASSAM,1999,24.683,92.566,90,34
Cotton(lint),HAILAKANDI,Kharif,ASSAM,1998,24.683,92.566,90,34
Coconut ('000 Nuts),UDALGURI,Whole year,ASSAM,2010,26.766,92.133,678,2926
Coconut ('000 Nuts),UDALGURI,Whole year,ASSAM,2009,26.766,92.133,630,5043
Coconut ('000 Nuts),UDALGURI,Whole year,ASSAM,2007,26.766,92.133,709,5103
Coconut ('000 Nuts),UDALGURI,Whole year,ASSAM,2006,26.766,92.133,514,3059
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2010,24.683,92.566,280,1536
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2009,24.683,92.566,282,899
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2007,24.683,92.566,280,1288
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2006,24.683,92.566,265,641
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2005,24.683,92.566,220,768
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2003,24.683,92.566,200,487
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2002,24.683,92.566,190,419
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2001,24.683,92.566,178,740
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,2000,24.683,92.566,175,114
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,1999,24.683,92.566,150,290
Coconut ('000 Nuts),HAILAKANDI,Whole year,ASSAM,1998,24.683,92.566,105,614
Citrus Fruit,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,186,893
Citrus Fruit,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,176,0
Cauliflower,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,12,103
Cauliflower,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,10,96
Castor seed,DIMAPUR,Kharif,NAGALAND,2010,25.9,93.733,50,40
Castor seed,DIMAPUR,Kharif,NAGALAND,2000,25.9,93.733,150,120
Castor seed,UDALGURI,Rabi,ASSAM,2010,26.766,92.133,7,3
Castor seed,UDALGURI,Rabi,ASSAM,2009,26.766,92.133,18,7
Castor seed,UDALGURI,Rabi,ASSAM,2008,26.766,92.133,28,11
Castor seed,UDALGURI,Kharif,ASSAM,2007,26.766,92.133,2,1
Castor seed,UDALGURI,Kharif,ASSAM,2006,26.766,92.133,1,1
Castor seed,UDALGURI,Kharif,ASSAM,2005,26.766,92.133,5,2
Castor seed,HAILAKANDI,Rabi,ASSAM,2010,24.683,92.566,4,1
Castor seed,HAILAKANDI,Rabi,ASSAM,2009,24.683,92.566,5,2
Castor seed,HAILAKANDI,Rabi,ASSAM,2008,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2007,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2006,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2005,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2004,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2003,24.683,92.566,6,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2002,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2001,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,2000,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,1999,24.683,92.566,5,2
Castor seed,HAILAKANDI,Kharif,ASSAM,1998,24.683,92.566,6,2
Carrot,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,18,135
Carrot,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,25,0
Cardamom,DIMAPUR,Kharif,NAGALAND,2006,25.9,93.733,280,430
Cabbage,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,45,549
Cabbage,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,30,396
Brinjal,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,31,146
Brinjal,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,41,0
Bottle Gourd,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,5,36
Black pepper,UDALGURI,Rabi,ASSAM,2010,26.766,92.133,59,101
Black pepper,UDALGURI,Rabi,ASSAM,2009,26.766,92.133,63,113
Black pepper,UDALGURI,Rabi,ASSAM,2008,26.766,92.133,54,107
Black pepper,UDALGURI,Whole year,ASSAM,2007,26.766,92.133,172,273
Black pepper,HAILAKANDI,Rabi,ASSAM,2010,24.683,92.566,100,193
Black pepper,HAILAKANDI,Rabi,ASSAM,2009,24.683,92.566,39,75
Black pepper,HAILAKANDI,Rabi,ASSAM,2008,24.683,92.566,20,39
Black pepper,HAILAKANDI,Whole year,ASSAM,2007,24.683,92.566,58,112
Bitter Gourd,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,1,5
Bhindi,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,47,160
Bhindi,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,40,0
Beans & Mutter(Vegetable),CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,103,448
Beans & Mutter(Vegetable),CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,91,245
Barley,DIMAPUR,Rabi,NAGALAND,2010,25.9,93.733,60,90
Barley,DIMAPUR,Rabi,NAGALAND,2004,25.9,93.733,1310,2230
Barley,DIMAPUR,Rabi,NAGALAND,2003,25.9,93.733,1300,2180
Barley,DIMAPUR,Rabi,NAGALAND,2002,25.9,93.733,940,1700
Barley,DIMAPUR,Rabi,NAGALAND,2001,25.9,93.733,630,1260
Barley,DIMAPUR,Rabi,NAGALAND,2000,25.9,93.733,150,230
Banana,CHURACHANDPUR,Whole year,MANIPUR,2007,24.333,93.666,4400,56590
Banana,CHURACHANDPUR,Whole year,MANIPUR,2006,24.333,93.666,370,4760
Banana,CHURACHANDPUR,Summer,MANIPUR,2006,24.333,93.666,20,260
Banana,CHURACHANDPUR,Whole year,MANIPUR,2005,24.333,93.666,60,770
Banana,CHURACHANDPUR,Whole year,MANIPUR,2004,24.333,93.666,290,3730
Banana,CHURACHANDPUR,Whole year,MANIPUR,2003,24.333,93.666,280,2198
Banana,CHURACHANDPUR,Whole year,MANIPUR,2002,24.333,93.666,2690,1850
Banana,CHURACHANDPUR,Whole year,MANIPUR,2001,24.333,93.666,340,4370
Banana,CHURACHANDPUR,Whole year,MANIPUR,2000,24.333,93.666,470,6050
Banana,CHURACHANDPUR,Whole year,MANIPUR,1999,24.333,93.666,390,5010
Banana,CHURACHANDPUR,Winter,MANIPUR,1998,24.333,93.666,140,1800
Banana,CHURACHANDPUR,Rabi,MANIPUR,1998,24.333,93.666,80,1030
Banana,CHURACHANDPUR,Autumn,MANIPUR,1998,24.333,93.666,130,1670
Banana,UDALGURI,Rabi,ASSAM,2010,26.766,92.133,592,7939
Banana,UDALGURI,Rabi,ASSAM,2009,26.766,92.133,541,7175
Banana,UDALGURI,Whole year,ASSAM,2008,26.766,92.133,1163,16270
Banana,UDALGURI,Whole year,ASSAM,2007,26.766,92.133,1165,15029
Banana,UDALGURI,Whole year,ASSAM,2006,26.766,92.133,718,9262
Banana,UDALGURI,Whole year,ASSAM,2005,26.766,92.133,550,7095
Banana,HAILAKANDI,Rabi,ASSAM,2010,24.683,92.566,1650,20622
Banana,HAILAKANDI,Rabi,ASSAM,2009,24.683,92.566,1665,20769
Banana,HAILAKANDI,Whole year,ASSAM,2008,24.683,92.566,1587,19996
Banana,HAILAKANDI,Whole year,ASSAM,2007,24.683,92.566,1400,17375
Banana,HAILAKANDI,Whole year,ASSAM,2006,24.683,92.566,1350,16756
Banana,HAILAKANDI,Whole year,ASSAM,2005,24.683,92.566,1250,15515
Banana,HAILAKANDI,Whole year,ASSAM,2003,24.683,92.566,1200,14899
Banana,HAILAKANDI,Whole year,ASSAM,2002,24.683,92.566,1150,14272
Banana,HAILAKANDI,Whole year,ASSAM,2000,24.683,92.566,1000,12410
Banana,HAILAKANDI,Whole year,ASSAM,1999,24.683,92.566,1060,13155
Bajra,DIMAPUR,Kharif,NAGALAND,2010,25.9,93.733,50,40
Bajra,DIMAPUR,Kharif,NAGALAND,2005,25.9,93.733,700,660
Bajra,DIMAPUR,Kharif,NAGALAND,2004,25.9,93.733,570,800
Bajra,DIMAPUR,Kharif,NAGALAND,2003,25.9,93.733,550,940
Bajra,DIMAPUR,Kharif,NAGALAND,2002,25.9,93.733,330,1430
Bajra,DIMAPUR,Kharif,NAGALAND,2001,25.9,93.733,200,140
Bajra,DIMAPUR,Kharif,NAGALAND,2000,25.9,93.733,190,160
Arhar,DIMAPUR,Kharif,NAGALAND,2010,25.9,93.733,400,370
Arhar,DIMAPUR,Kharif,NAGALAND,2008,25.9,93.733,460,460
Arhar,DIMAPUR,Kharif,NAGALAND,2007,25.9,93.733,810,980
Arhar,DIMAPUR,Kharif,NAGALAND,2006,25.9,93.733,3160,3670
Arhar,DIMAPUR,Kharif,NAGALAND,2005,25.9,93.733,3060,3120
Arhar,DIMAPUR,Kharif,NAGALAND,2004,25.9,93.733,2790,2580
Arhar,DIMAPUR,Kharif,NAGALAND,2003,25.9,93.733,1100,1110
Arhar,DIMAPUR,Kharif,NAGALAND,2001,25.9,93.733,1600,1020
Arhar,DIMAPUR,Kharif,NAGALAND,2000,25.9,93.733,700,690
Arhar,UDALGURI,Kharif,ASSAM,2010,26.766,92.133,251,150
Arhar,UDALGURI,Kharif,ASSAM,2009,26.766,92.133,316,190
Arhar,UDALGURI,Rabi,ASSAM,2008,26.766,92.133,369,221
Arhar,UDALGURI,Kharif,ASSAM,2007,26.766,92.133,163,98
Arhar,UDALGURI,Kharif,ASSAM,2005,26.766,92.133,222,133
Arhar,HAILAKANDI,Kharif,ASSAM,2010,24.683,92.566,170,118
Arhar,HAILAKANDI,Kharif,ASSAM,2009,24.683,92.566,65,45
Arhar,HAILAKANDI,Rabi,ASSAM,2008,24.683,92.566,60,42
Arhar,HAILAKANDI,Kharif,ASSAM,2007,24.683,92.566,55,38
Arhar,HAILAKANDI,Kharif,ASSAM,2005,24.683,92.566,65,45
Arhar,HAILAKANDI,Kharif,ASSAM,2004,24.683,92.566,60,42
Arhar,HAILAKANDI,Kharif,ASSAM,2003,24.683,92.566,60,42
Arhar,HAILAKANDI,Kharif,ASSAM,2002,24.683,92.566,70,48
Arhar,HAILAKANDI,Kharif,ASSAM,2001,24.683,92.566,70,48
Arhar,HAILAKANDI,Kharif,ASSAM,2000,24.683,92.566,70,48
Arhar,HAILAKANDI,Kharif,ASSAM,1999,24.683,92.566,60,41
Arhar,HAILAKANDI,Kharif,ASSAM,1998,24.683,92.566,45,31
Arecanut,UDALGURI,Rabi,ASSAM,2010,26.766,92.133,2200,1841
Arecanut,UDALGURI,Rabi,ASSAM,2009,26.766,92.133,2098,2024
Arecanut,UDALGURI,Whole year,ASSAM,2007,26.766,92.133,1951,1648
Arecanut,UDALGURI,Whole year,ASSAM,2006,26.766,92.133,1995,1046
Arecanut,HAILAKANDI,Rabi,ASSAM,2010,24.683,92.566,2800,2015
Arecanut,HAILAKANDI,Rabi,ASSAM,2009,24.683,92.566,2805,1425
Arecanut,HAILAKANDI,Whole year,ASSAM,2007,24.683,92.566,2850,783
Arecanut,HAILAKANDI,Whole year,ASSAM,2006,24.683,92.566,2900,1190
Arecanut,HAILAKANDI,Whole year,ASSAM,2005,24.683,92.566,2695,1118
Arecanut,HAILAKANDI,Whole year,ASSAM,2003,24.683,92.566,2690,548
Arecanut,HAILAKANDI,Whole year,ASSAM,2002,24.683,92.566,2700,916
Arecanut,HAILAKANDI,Whole year,ASSAM,2001,24.683,92.566,2650,4092
Arecanut,HAILAKANDI,Whole year,ASSAM,2000,24.683,92.566,2600,1601
Arecanut,HAILAKANDI,Whole year,ASSAM,1999,24.683,92.566,2500,2689
Arecanut,HAILAKANDI,Whole year,ASSAM,1998,24.683,92.566,2400,4292